What is the name of the input file containing the 
local z axis for element: (  1124)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1125)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1126)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1127)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1128)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1129)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1130)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1131)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1132)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1133)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1134)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1135)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1136)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1137)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1138)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1139)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1140)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1141)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1142)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1143)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1144)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1145)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1146)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1147)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1148)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1149)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1150)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1151)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1152)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1153)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1154)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1155)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1156)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1157)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1158)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1159)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1160)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1161)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1162)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1163)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1164)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1165)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1166)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1167)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1168)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1169)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1170)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1171)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1172)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1173)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1174)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1175)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1176)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1177)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1178)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1179)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1180)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1181)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1182)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1183)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1184)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1185)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1186)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1187)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1188)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1189)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1190)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1191)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1192)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1193)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1194)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1195)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1196)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1197)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1198)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1199)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1200)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1201)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1202)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1203)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1204)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1205)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1206)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1207)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1208)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1209)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1210)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1211)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1212)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1213)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1214)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1215)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1216)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1217)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1218)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1219)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1220)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1221)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1222)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1223)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1224)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1225)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1226)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1227)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1228)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1229)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1230)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1231)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1232)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1233)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1234)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1235)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1236)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1237)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1238)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1239)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1240)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1241)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1242)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1243)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1244)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1245)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1246)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1247)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1248)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1249)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1250)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1251)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1252)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1253)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1254)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1255)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1256)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1257)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1258)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1259)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1260)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1261)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1262)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1263)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1264)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1265)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1266)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1267)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1268)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1269)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1270)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1271)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1272)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1273)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1274)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1275)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1276)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1277)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1278)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1279)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1280)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1281)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1282)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1283)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1284)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1285)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1286)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1287)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1288)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1289)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1290)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1291)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1292)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1293)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1294)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1295)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1296)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1297)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1298)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1299)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1300)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1301)  0.000000e+00   0.000000e+00    0.000000e+00
